benefits,career_type,company,contact,deadline,description,id,job_group,location,preferred,process,requirements,status,title,url
,신입/경력,하이엠솔루텍,▪ 문의처 : LG Careers 사이트내 “채용문의” → “1:1질문하기”를 이용,2025.11.16 23:00,"1. 사업계획 수립 및 이동계획 수립
2. 경영실적 및 구분손익 관리
3. 주요 원가관리 및 손익차이 분석
4. KPI등 주요 선행지표 관리 및 보고
5. 통제성 예산관리",1001048,경영지원,서울특별시 강서구,"1.경영학등 관련 학과 전공자
2. OA활용능력 우수자(엑셀,파워포인트 등)","서류전형
인성검사
면접전형
채용검진
최종전형","1. 경영관리 경력 5년이상
2. 영어 회화 가능",게시중,[정규직] 국내 경영관리 담당자 모집(경력),https://careers.lg.com/apply/detail?id=1001048
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.10 23:00,"■ 맡게 될 업무를 소개해요
1) LGE.com의 새로운 탐색 경험 설계
2) 사용자 데이터 분석 및 개선 방향 기획
3) 서비스/플랫폼 지표 정의 및 시각화
4) 플랫폼실 데이터 활용 역량 방안 수립 및 실행
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 한국 D2C플랫폼인 LGE.com의 차별화된 고객 경험 제공과 비즈니스 성과 극대화를 목표로 하고 있습니다. 안정적인 플랫폼 운영과 시스템 고도화를 통해 고객 가치를 창출하며, 빠르게 변화하는 AI 시대에 발맞춰 고객 니즈에 선제적으로 대응하고 있습니다.
주요 업무로는 IT 전략 및 기술 로드맵 수립, 플랫폼 서비스 개발 및 성능 개선, 최신 IT 기술 적용 및 연구, 개발/운영 체계 및 인프라 관리를 하고 있으며, 이 모든 것을 실현하기 위해 팀원 개개인의 기술 역량 강화와 전문성 확보에 지속적으로 투자하고 있습니다.
■ 함께 할 동료의 한마디
""우리 팀의 데이터 분석가는 단순히 보고서를 작성하는 역할을 넘어서, 개발 우선순위 결정, 실험 설계, 플랫폼 건강 진단 등 의사결정의 핵심 파트너입니다.""
""‘감’이 아닌 데이터, ‘추측’이 아닌 실험으로 움직이는 팀을 지향합니다. 그 중심에서 함께 고민하고, 실패하며, 성장할 분석가를 기다립니다.""
""기술을 이해하고, 비즈니스를 고민하며, 개발자와 같은 언어로 소통할 수 있는 분이라면 더욱 환영합니다. 보고를 위한 분석이 아닌, 액션을 위한 분석을 함께 만들어갑니다.""",1001047,영업/마케팅,LG서울역빌딩,"1) 머신러닝 알고리즘 이해 및 모델링 경험
2) A/B 테스트 설계 및 분석 경험
3) 대용량 데이터 처리 경험
4) 클라우드 환경(AWS, GCP, Azure) 경험
5) Git 등 버전 관리 시스템 활용 경험
6) 관련 분야 석사 학위 이상","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) 학사 학위 이상 (통계학, 경영학, 경제학, 컴퓨터공학 등 관련 전공 우대)
2) 3년 이상의 데이터 분석 실무 경험
3) SQL, BigQuery 활용 능력
4) Python 또는 R 중 1개 이상 프로그래밍 언어 활용 능력
5) 통계 분석 및 가설 검증에 대한 이해
6) 데이터 시각화 도구 경험 (Tableau, Power BI 등)",게시중,[한국영업본부] D2C플랫폼 데이터 분석,https://careers.lg.com/apply/detail?id=1001047
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.10 23:00,"■ 맡게 될 업무를 소개해요
LGE.com의 EPIC 과제 수행과 운영 전반을 체계적으로 지원
1) 인력 리소스 관리를 통한 과제별 최적인력 배치, WBS기반의 일정관리를 통한 진행상황 모니터링 및 지연이슈 관리
2) 프로세스 표준화 및 가이드 수립을 통한 과제 단계별 일관된 품질 확보, 이슈 발굴 및 조정을 통한 이해관계자의 협업 지원
3) Jira기반 데이터 분석과 모니터링을 통한 프로젝트 지원 및 운영 효율화
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 한국 D2C플랫폼인 LGE.com의 차별화된 고객 경험 제공과 비즈니스 성과 극대화를 목표로 하고 있습니다. 안정적인 플랫폼 운영과 시스템 고도화를 통해 고객 가치를 창출하며, 빠르게 변화하는 AI 시대에 발맞춰 고객 니즈에 선제적으로 대응하고 있습니다.
주요 업무로는 IT 전략 및 기술 로드맵 수립, 플랫폼 서비스 개발 및 성능 개선, 최신 IT 기술 적용 및 연구, 개발/운영 체계 및 인프라 관리를 하고 있으며, 이 모든 것을 실현하기 위해 팀원 개개인의 기술 역량 강화와 전문성 확보에 지속적으로 투자하고 있습니다.
■ 함께 할 동료의 한마디
""우리 팀은 LGE.com의 안정적인 운영과 시스템 고도화를 통해 고객 가치를 창출합니다.
투명한 소통을 바탕으로 팀원 각자의 전문성 강화를 위해 함께 노력하고 있습니다.
대규모 이벤트 운영부터 AI 시대에 맞는 고객 경험 혁신까지, 도전적인 과제를 함께 해결해나가고 있습니다.
쉽지 않은 여정이지만, 실질적인 성과를 만들어내는 보람이 있습니다.
그동안 쌓아오신 경험과 인사이트를 바탕으로 함께 성장해 나가길 기대합니다.""",1001046,경영지원,LG서울역빌딩,"1) 이커머스 또는 대규모 플랫폼 운영 PMO 경험
2) 애자일/스크럼 방법론 적용 경험, EPIC 단위 과제 관리 경험, 개발 생명주기(SDLC) 전반에 대한 이해
3) Confluence, Notion 등 협업 도구 활용 능력, 품질·감사 프로세스 대응 경험
4) PMP 등 프로젝트 관리 자격증","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) 5년 이상의 프로젝트 관리 실무 경험
2) 다수의 프로젝트 동시 수행 및 WBS 기반 일정·진척 관리 경험
3) 인력 리소스 배치 및 운용 관리 능력과 Jira 등 프로젝트 관리 도구 활용 능력
4) 프로젝트 수행 중 발생하는 이슈 식별 및 조율 경험, 계획 대비 실적 차이 분석 및 개선안 도출 능력
5) 프로세스 표준화 및 문서화 경험과 다양한 이해관계자(개발팀, 기획팀, 외주 파트너 등) 간 커뮤니케이션 및 조정 능력
6) 데이터 기반 의사결정 및 보고서 작성 능력",게시중,[한국영업본부] D2C플랫폼 PMO,https://careers.lg.com/apply/detail?id=1001046
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.10 23:00,"■ 맡게 될 업무를 소개해요
1) D2C플랫폼 IT전략 수립 및 관리 - 비즈니스 목표 달성을 위한 중/장기 IT 전략, 정책 및 표준 수립과 이행, IT서비스 품질 및 지속적인 개선 관리
2) D2C플랫폼 IT예산 및 인력 계획 수립 및 운영 보고
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 한국 D2C플랫폼인 LGE.com의 차별화된 고객 경험 제공과 비즈니스 성과 극대화를 목표로 하고 있습니다. 안정적인 플랫폼 운영과 시스템 고도화를 통해 고객 가치를 창출하며, 빠르게 변화하는 AI 시대에 발맞춰 고객 니즈에 선제적으로 대응하고 있습니다.
주요 업무로는 IT 전략 및 기술 로드맵 수립, 플랫폼 서비스 개발 및 성능 개선, 최신 IT 기술 적용 및 연구, 개발/운영 체계 및 인프라 관리를 하고 있으며, 이 모든 것을 실현하기 위해 팀원 개개인의 기술 역량 강화와 전문성 확보에 지속적으로 투자하고 있습니다.
■ 함께 할 동료의 한마디
""우리 팀은 LGE.com의 안정적인 운영과 시스템 고도화를 통해 고객 가치를 창출합니다.
투명한 소통을 바탕으로 팀원 각자의 전문성 강화를 위해 함께 노력하고 있습니다.
대규모 이벤트 운영부터 AI 시대에 맞는 고객 경험 혁신까지, 도전적인 과제를 함께 해결해나가고 있습니다.
쉽지 않은 여정이지만, 실질적인 성과를 만들어내는 보람이 있습니다.
그동안 쌓아오신 경험과 인사이트를 바탕으로 함께 성장해 나가길 기대합니다.""",1001045,경영지원,LG서울역빌딩,"1) D2C플랫폼에서의 IT기획 업무 경험
2) 벤더 관리 및 아웃소싱 경험, SW개발 경험 또는 기술적 백그라운드","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) IT기획 또는 전략/컨설팅 업무 경험
2) IT인프라/SI/SM 계약 검토 및 관리 경험
3) 커머스 플랫폼 운영 프로세스 개선 및 시스템 구축 경험
4) IT프로젝트 사업관리, 품질관리, 위험관리 등 프로젝트 수행 경험",게시중,[한국영업본부] D2C플랫폼 IT전략,https://careers.lg.com/apply/detail?id=1001045
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.10 23:00,"■ 맡게 될 업무를 소개해요
LGE.com 품질 보증 및 테스트/검증 수행
1) 기획서(BRD/PRD) 분석 및 테스트 케이스 작성, 단위·통합·회귀 테스트 수행, 테스트 결과서 작성 등 전반적인 품질 관리 활동과 QC 인원 관리
2) 결함 추적 관리 및 품질 측정을 통한 의사결정 지원
3) 배포 전 최종 품질 게이트 역할 수행
4) AI 기반 테스트 자동화 도입을 통한 테스트 커버리지 및 생산성 향상
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 한국 D2C플랫폼인 LGE.com의 차별화된 고객 경험 제공과 비즈니스 성과 극대화를 목표로 하고 있습니다. 안정적인 플랫폼 운영과 시스템 고도화를 통해 고객 가치를 창출하며, 빠르게 변화하는 AI 시대에 발맞춰 고객 니즈에 선제적으로 대응하고 있습니다.
주요 업무로는 IT 전략 및 기술 로드맵 수립, 플랫폼 서비스 개발 및 성능 개선, 최신 IT 기술 적용 및 연구, 개발/운영 체계 및 인프라 관리를 하고 있으며, 이 모든 것을 실현하기 위해 팀원 개개인의 기술 역량 강화와 전문성 확보에 지속적으로 투자하고 있습니다.
■ 함께 할 동료의 한마디
""우리 팀은 LGE.com의 안정적인 운영과 시스템 고도화를 통해 고객 가치를 창출합니다.
투명한 소통을 바탕으로 팀원 각자의 전문성 강화를 위해 함께 노력하고 있습니다.
대규모 이벤트 운영부터 AI 시대에 맞는 고객 경험 혁신까지, 도전적인 과제를 함께 해결해나가고 있습니다.
쉽지 않은 여정이지만, 실질적인 성과를 만들어내는 보람이 있습니다.
그동안 쌓아오신 경험과 인사이트를 바탕으로 함께 성장해 나가길 기대합니다.""",1001044,생산/품질,LG서울역빌딩,"1) 이커머스 플랫폼 QA경험, 테스트 자동화 도구(Autify 등) 구축/운영 경험","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) 웹/앱 서비스 QA 실무 및 관리 경험을 포함한 총 10년 이상의 경력
2) 테스트 계획 수립 및 테스트 케이스 작성·관리 경험
3) 기획서(BRD/PRD) 분석을 통한 테스트 시나리오 도출 능력과 단위·통합·회귀 테스트 수행 및 결함 추적 경험
4) Jira 등 이슈 트래킹 도구 활용 경험
5) 개발팀과 원활히 협업하면서도 객관적 관점에서 품질 리스크를 제기할 수 있는 커뮤니케이션 능력",게시중,[한국영업본부] D2C플랫폼 SW 품질 관리,https://careers.lg.com/apply/detail?id=1001044
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.09 23:00,"■ 맡게 될 업무를 소개해요
1) 고객 경험 전략 수립 및 UX 방향성 제시
2) 고객 리서치(정성/정량) 및 인사이트 도출
3) UX 로드맵 및 핵심 과제 관리
4) 대외 커뮤니케이션 및 사내 UX 정책 정립 지원
■ 함께 하게 될 팀을 소개해요
우리팀은 고객 경험 중심의 서비스 혁신을 주도하며, 고객 인사이트 기반으로 LGE.COM의 UI/UX 방향성을 정의하고 전사 고객 경험 전략 및 로드맵을 총괄합니다. 또한 UX 리서치와 전략 수립 외에도 대외 커뮤니케이션 및 과제 포트폴리오 관리, 전략 Staff 역할을 수행합니다.
■ 함께 할 동료의 한마디
“LGE.COM 전사 UX 전략 수립 및 실행 경험을 통해 UX Strategy/Research 전문가로 성장할 수 있습니다. 실제 사업 방향과 UX 전략의 연계 경험을 통해 기업 내 UX 리더십 역량을 강화할 수 있습니다.”",1001043,디자인,LG서울역빌딩,"우대 사항
1) UX 전략/리서치 프로젝트 리딩 경험
2) 고객경험(CX) 또는 브랜드 경험 전략 수립 경험
3) 경영진 대상 보고/브리핑 역량 및 스토리텔링 능력","전형절차
서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","필수 사항
1) UX 전략 또는 리서치 경험
2) 고객 여정 설계 및 Pain Point 도출 역량
3) 서비스 전략 및 정책 수립 경험
4) 조직 간 커뮤니케이션 및 보고 문서 작성 능력",게시중,[한국영업본부] D2C플랫폼 UX전략 스페셜리스트 ,https://careers.lg.com/apply/detail?id=1001043
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.09 23:00,"■ 맡게 될 업무를 소개해요
1) 제품 비전 및 로드맵 정의, 우선순위 설정 및 관리
2) 백로그 관리 및 스프린트 기획/운영
3) 프로덕별 핵심 지표(KPI) 설계 및 성과 리뷰
4) 사업·서비스·디자인 조직 간 협업 및 의사결정 조율
■ 함께 하게 될 팀을 소개해요
우리팀은 LGE.com에서 고객의 구매여정 전반에 대한 세분화된 분석과 인사이트 도출을 통해 서비스 기본 경쟁력을 강화하며,  탐색/구매/배송 등 고객의 온라인 구매 여정에서 LG전자만의 차별화된  고객 경험 제시할 수 있는 서비스를 기획하고 있어요.
PO는 사업·콘텐츠 구분 없이 프로덕 중심의 통합 과제 리딩을 통해 서비스 비전과 방향성을 명확히 하고,
비즈니스, 기술, 디자인 등 이해관계자 간의 협업을 통해 제품 단위의 가치를 극대화하는 역할을 수행합니다.
■ 함께 할 동료의 한마디
“D2C 전사 핵심 플랫폼의 PO로서 전략 수립부터 실행까지 전 과정을 경험할 수 있습니다. 제품 중심의 조직 문화와 애자일 프로세스를 체득하며, 향후 프로덕 리더(Head of Product)로 성장할 수 있습니다.""",1001042,상품/서비스기획,LG서울역빌딩,"우대 사항
1) 애자일 프로세스 및 Jira, Notion, Confluence 등 협업툴 활용 경험
2) 신규 서비스 런칭 또는 대규모 플랫폼 리뉴얼 경험
3) 기술/디자인/사업의 교차 영역 이해도","전형절차
서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","필수 사항
1) 온라인 서비스 또는 커머스 제품 기획/운영 경험
2) PO 또는 프로젝트 리드로서 End-to-End 과제 관리 경험
3) 데이터 기반 의사결정 및 문제해결 능력
4) 다양한 이해관계자와의 커뮤니케이션 및 협업 역량
5) D2C 플랫폼 또는 플랫폼 기업 근무 경험 및 프로젝트 리딩 경험자 우대",게시중,[한국영업본부] D2C플랫폼 PO,https://careers.lg.com/apply/detail?id=1001042
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.09 23:00,"■ 맡게 될 업무를 소개해요
1) 서비스 전략 수립 및 요구사항 정의 (Business/UX 관점 통합)
2) 고객 시나리오 기반 기능 설계 및 프로세스 정의
3) 신규 서비스 기획 및 개선 프로젝트 리딩
4) 화면 구조(Wireframe) 정의 및 서비스 명세서 관리
■ 함께 하게 될 팀을 소개해요
우리팀은 LGE.com에서 고객의 구매여정 전반에 대한 세분화된 분석과 인사이트 도출을 통해 서비스 기본 경쟁력을 강화하며,  탐색/구매/배송 등 고객의 온라인 구매 여정에서 LG전자만의 차별화된  고객 경험 제시할 수 있는 서비스를 기획하고 있어요.
우리팀은 신규 고객들이 많이 유입될 수 있는 신규 서비스 발굴과 이미 저희 서비스를 이용해주시는 고객들이 여러번 다시 방문하실 수 있도록 고객 만족을 최우선 순위로 일하고 있습니다.
■ 함께 할 동료의 한마디
“서비스 전략 수립부터 정의·운영까지 End-to-End 프로세스를 경험하며, D2C 서비스 기획 전문가로 성장할 수 있습니다. 데이터 기반 의사결정과 체계적 문서화를 통한 기획 역량을 고도화하고 싶은 분들의 지원을 기다립니다.""",1001041,경영지원,LG서울역빌딩,"우대 사항
1) 7년 이상의 서비스기획 경험
2) 원만한 의사소통 능력","전형절차
서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","필수 사항
1) 웹/앱 서비스 기획 및 정책 정의 경험
2) 서비스 플로우 및 프로세스 정의 능력
3) 협업조직(개발/디자인/마케팅)과의 커뮤니케이션 역량
4) 정량적 데이터 기반의 서비스 개선 경험
5) D2C 플랫폼 또는 플랫폼 기업 근무 경험 및 프로젝트 리딩 경험자 우대",게시중,[한국영업본부] D2C플랫폼 서비스기획자 ,https://careers.lg.com/apply/detail?id=1001041
"■ 채용조건
- 본 공고는 3개월 인턴(계약직) 근무 후 평가에 따라 정규직으로 전환되는 채용 건입니다.
- 인턴 기간 동안 시급제(식대별도) 운영, 정규직 전환 시 연봉제로 운영됩니다.
- 고객유지 성공 건수에 따라 별도 수당(月)이 지급됩니다.
- 고객센터 업무 특성상 평일 연장 또는 주말 특근이 발생할 수 있으므로 가능하신 분만 지원 바랍니다.",신입,하이텔레서비스,"- 채용 관련 문의 : 채용담당자([email])
- 홈페이지 및 시스템 문의 : LG Careers 사이트 內 상단 ""채용문의-1:1 질문하기""를 이용하시기 바랍니다.",2025.12.05 23:00,"■ 맡게 될 업무를 소개해요
- 구독(렌탈) 고객 계약 및 유지관리 상담
- 구독(렌탈) 요금납부 및 결제변경 관련 정보 제공
- 구독(렌탈)/케어십 고객 유지 상담",1001037,고객서비스,하이텔레서비스(본사),"■ 추가로 이런 경험/역량이 있으면 더 좋아요
- 고객센터 상담 경력을 보유하신 분
- 고객유지 상담 경험을 보유하신 분
- 외국어 능력을 보유하신 분","전형절차
서류전형
인적성검사
면접전형
채용검진
최종합격
*본 공고는 상시 채용으로 전형 진행시 개별 연락드릴 예정입니다.","■ 이러한 경험/역량이 있으신 분과 함께 하고 싶어요
- 고객서비스에 대한 열정과 긍정적 마인드를 소유하신 분
- MS Office 활용이 가능하신 분
- 원활한 의사소통 능력을 보유하신 분
- 팀워크 및 협업 능력을 보유하신 분

지원자격
- 고등학교 졸업 이상 학력 소지자만 지원가능합니다.(필수)
※ 취업보호대상자(장애, 보훈 등)는 관계 법령에 의거하여 우대합니다.(최종합격 시 증명서 제출 必, 허위사실일 경우 채용이 취소됩니다)
※ 해외여행 또는 비자 발급 요건에 결격 사유가 없으신 분, 남자인 경우 병역 필 또는 면제되신 분에 한해 지원 가능합니다",게시중,[하이텔레서비스] LG전자 고객센터 상담 직무  채용(상시),https://careers.lg.com/apply/detail?id=1001037
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.09 23:00,"■ 맡게 될 업무를 소개해요
1) 콘텐츠의 유입부터 조회, 재방문까지 이어지는 콘텐츠 소비여정 전략 수립
2) 리빙 트렌드, 인테리어, 홈스타일링 테마의 오리지널 콘텐츠 기획 및 마케팅 실행
3) 콘텐츠 기반의 커뮤니티 고도화 및 운영
3) 사업 기여 관점에서 콘텐츠 데이터 분석 및 인사이트 도출
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 공식채널인 LGE.com과 판매 제휴 채널(오픈마켓, 종합몰 등)의 온라인 고객의 인지를 높이고 구매 전환을 극대화 하는 것을 목표로 다양한 통합 마케팅 업무를 하고 있습니다. 또한 리빙 신사업 전반을 리드하고 있습니다.
조금 더 구체적으로 팀의 역할을 정의하면, 마케팅 관점에서는 1)  LG전자 온라인 브랜딩,  2) 판촉을 위한 프로모션/라이브 운영, 3) 유입과 구매전환을 높이기 위한 온오프사이트의 스마트한 채널 운영의 업무를 진행하고 있고, 신사업 관점에서는 리빙 카테고리의 확장을 위한 1) 전략 수립, 2) 3rd party 영입, 3) 마케팅 전반, 4) 온사이트 채널 운영의 업무, 5)가전과 리빙/인테리어시공을 결합한 고감도 공간/제품 큐레이팅을 진행할 계획을 가지고 있습니다.
■ 함께 할 동료의 한마디
“온라인커머스몰의 판촉 활동을 주 업무로 담당하면서 이외 마케팅 사이드에서의 전문성도 함께 키워나갈 수 있어, 향후 온라인 통합 마케터로 성장할 수 있습니다.”
""빅프로모션을 리딩하는 PM으로서 업무 역량을 확대할 수 있습니다.""
""BA와 함께 빅프로모션 기획을 고도화해 가고 있으며, 이 과정에서 데이터에 대한 이해도 또한 높일 수 있습니다.""",1001030,영업/마케팅,LG서울역빌딩,"1) 프로모션 기획 역량 외에도 BA-디자인-서비스기획-개발에 대한 이해를 기반으로 유관 부서와 소통할 수 있는 팀워크 및 의사소통능력
2) 트렌드 분석, 파트너사와의 협업 능력 및 전체 프로세스 관리 역량","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) 이커머스 콘텐츠 마케팅 기획 또는 PM 경험
2) 이커머스 채널 이해를 기반으로 유저 경험 설계 및 콘텐츠 전략 수립 경험
3) 데이터를 활용한 통계자료/지표관리 및 고객 분석 역량
4) 마케팅 관점에서 신규/개선 프로젝트를 리딩한 경험
5) 온라인마케팅 전반에 대한 높은 이해도",게시중,[한국영업본부] 온라인그룹 신사업 콘텐츠 전문가,https://careers.lg.com/apply/detail?id=1001030
,경력,LG전자,▪ 문의처 : LG Careers 내 1:1 질문하기,2025.11.09 23:00,"■ 맡게 될 업무를 소개해요
1) 홈스타일링 마켓 센싱을 통한 서비스 전략 수립
2) 홈스타일리스트 서비스 운영 및 고도화
3) 홈스타일리스트 KPI 관리
4) 마케팅 및 서비스 운영 전반 관점에서 데이터 분석 및 인사이트 도출
■ 함께 하게 될 팀을 소개해요
우리 팀은 LG전자 공식채널인 LGE.com과 판매 제휴 채널(오픈마켓, 종합몰 등)의 온라인 고객의 인지를 높이고 구매 전환을 극대화 하는 것을 목표로 다양한 통합 마케팅 업무를 하고 있습니다. 또한 리빙 신사업 전반을 리드하고 있습니다.
조금 더 구체적으로 팀의 역할을 정의하면, 마케팅 관점에서는 1)  LG전자 온라인 브랜딩,  2) 판촉을 위한 프로모션/라이브 운영, 3) 유입과 구매전환을 높이기 위한 온오프사이트의 스마트한 채널 운영의 업무를 진행하고 있고, 신사업 관점에서는 리빙 카테고리의 확장을 위한 1) 전략 수립, 2) 3rd party 영입, 3) 마케팅 전반, 4) 온사이트 채널 운영의 업무, 5)가전과 리빙/인테리어시공을 결합한 고감도 공간/제품 큐레이팅을 진행할 계획을 가지고 있습니다.
■ 함께 할 동료의 한마디
“온라인커머스몰의 판촉 활동을 주 업무로 담당하면서 이외 마케팅 사이드에서의 전문성도 함께 키워나갈 수 있어, 향후 온라인 통합 마케터로 성장할 수 있습니다.”
“사이트 운영 전반에 대한 경험을 통해 PM으로서 업무 역량을 확대할 수 있습니다.”
“BA와 함께 마케팅 및 온오프사이트 채널 관리를 고도화하며, 이 과정에서 데이터에 대한 이해도 또한 높일 수 있습니다.”",1001028,영업/마케팅,LG서울역빌딩,"1) BA-디자인-서비스기획-개발에 대한 이해를 기반으로 유관 부서와 소통할 수 있는 팀워크 및 의사소통능력
2) 트렌드 분석, 파트너사와의 협업 및 전체 프로세스 관리 역량","서류전형
~11월 초
인성검사
11월 중
1차면접
11월 중
2차면접
11월 말
검진 및 처우협의
11월 말~
▪ 채용 프로세스별 순서 및 일정은 내부사정에 의해 변경될 수 있으며, 전형결과는 LG Careers통해 확인 가능합니다.","1) 리빙 상품부터 인테리어 시공까지 사업 전반에 대한 높은 이해도
2) 마케팅 및 서비스 관점에서 신규/개선 프로젝트를 리딩한 경험
3) 이커머스 채널에 대한 깊은 이해, 데이터 및 고객 관점에서 온라인 마케팅 전략을 수립하고 실행까지 해본 경험
4) 데이터를 활용한 통계자료/지표관리 및 고객 분석 역량
5) 온라인마케팅 전반에 대한 높은 이해도",게시중,[한국영업본부] 온라인그룹 신사업 서비스 운영,https://careers.lg.com/apply/detail?id=1001028
,신입/경력,하이엠솔루텍,▪ 문의처 : LG Careers 사이트내 “채용문의” → “1:1질문하기”를 이용,2025.11.09 23:00,"• 해외법인 결산업무 수행(재무제표 분석 및 보고)
• 해외법인 세무 검토(이슈 및 규제 변화 모니터링)
• 본사와 해외 법인 간 커뮤니케이션 지원",1001019,경영지원,서울특별시 강서구,"- 직무관련 경력 보유자
- 경영학, 회계학 등 관련학과 졸업자 및 졸업예정자
- 회계, 세무 관련 자격증 보유자
- 영어 활용능력 우수자
- 해외 파견근무 및 다국적 기업 근무 경험자
- O/A 등 컴퓨터 활용 능력 우수자
- 장애인 및 보훈대상자 등 취업보호대상자","서류전형
인성검사
면접전형
채용검진
최종전형",- 해외 출장에 결격사유가 없는 자,게시중,[정규직] 해외법인 결산 담당자 모집(신입/경력),https://careers.lg.com/apply/detail?id=1001019
,경력,하이엠솔루텍,▪ 문의처 : LG Careers 사이트내 “채용문의” → “1:1질문하기”를 이용,2025.11.09 23:00,"1. CS 교육 기획 및 과정 개발
- VOC/고객접점 및 조직별 니즈 분석
- 대면 및 온라인 과정 개발 (교안/컨텐츠)
2. 강의
- 대면 집체 교육 및 CS코칭
: 전국 센터 및 아카데미 출장교육
: 서비스 엔지니어 동행 코칭
- 국내/해외 온라인 컨텐츠 강의
3. 기타
- 과정 개설 및 운영/교육 현황 관리 등
* CS 관련 주제의 PT면접 진행 예정
*
입사 후 인재육성팀 소속으로 근무 예정",1001018,경영지원,서울특별시 강서구,"- 영어회화 가능자
- 운전 가능자","전형절차
서류전형
인성검사
면접전형
채용검진
최종전형","- 기업체  CS 직무(기획/강의) 경력 3년 이상
- 출장 가능자 (연간 140차수 이상)
- CS 관련 자격 소지자
- OA(PPT, Excel 등) 활용 우수자",게시중,[정규직] CS강사 모집(경력),https://careers.lg.com/apply/detail?id=1001018
